ticker,awarding_agency,total_award_amount,n_awards
IBM,Department of Health and Human Services,252171750.2,1
IBM,Department of Homeland Security,1486156026.48,4
IBM,Department of Veterans Affairs,1421279392.32,3
IBM,Department of the Treasury,235783325.88,1
IBM,General Services Administration,226727755.71,1
IBM,Social Security Administration,525446095.96,1
ICLR,Department of Defense,70410655.48,2
ICLR,Department of Health and Human Services,364307582.0,2
ICLR,National Aeronautics and Space Administration,33373727.0,1
IDXX,Department of Agriculture,17095.11,2
IDXX,Department of Defense,15030.85,1
IDXX,Department of Health and Human Services,247918.6,9
IDXX,Department of the Interior,14762.65,2
IDXX,Environmental Protection Agency,8504.72,1
IFNNY,Department of Defense,77827.86,3
INSP,Department of Defense,2018314.19,11
INSP,Department of Veterans Affairs,569969.39,4
IOT,Department of Homeland Security,12709.71,1
IOT,Department of Justice,20534.3,2
IR,Department of Agriculture,8870.0,1
IR,Department of Defense,36661.6,4
IR,Department of Homeland Security,3162.0,1
IR,Department of Veterans Affairs,6698.98,6
IR,Social Security Administration,9072.31,3
ISRG,Department of Defense,14067600.0,3
ISRG,Department of Veterans Affairs,169981820.18,12
IT,Department of Defense,139150866.33,7
IT,Department of Health and Human Services,117465497.24,6
IT,Department of Veterans Affairs,74504535.57,2
JAZZ,Department of Veterans Affairs,7699190.67,15
JCI,Department of State,284919.22,6
JNJ,Department of Defense,152864586.87,12
JPM,Department of Health and Human Services,17053941.97,3
JPM,Department of Justice,12629300.0,3
JPM,General Services Administration,4374138.76,2
JPM,Pension Benefit Guaranty Corporation,7586581.27,2
JPM-PM,Department of Health and Human Services,17053941.97,3
JPM-PM,Department of Housing and Urban Development,2432219.0,1
JPM-PM,Department of Justice,12629300.0,3
JPM-PM,General Services Administration,2187069.38,1
JPM-PM,Pension Benefit Guaranty Corporation,7586581.27,2
KEYS,Department of Commerce,5264623.01,1
KEYS,Department of Defense,100746781.08,13
KEYS,General Services Administration,28948149.18,1
KMI,Department of Defense,193490741.05,4
KMI,Department of Justice,2361.14,2
KMI,Department of State,19970.3,2
KMI,Department of the Interior,51054.4,1
KMTUY,Department of Defense,6649612.42,15
KO,Department of Defense,36783337.05,8
KR,Department of Agriculture,6778.5,2
KR,Department of Defense,13454.0,3
KR,Department of Veterans Affairs,13000.0,2
KWR,Department of Defense,2478151.0,7
LBRT,General Services Administration,3033.22,1
LECO,Department of Defense,5835654.49,13
LECO,Department of Transportation,852900.0,1
LECO,General Services Administration,375095.29,1
LGRDY,Department of State,58886.0,1
LGRDY,Department of Veterans Affairs,79655.0,1
LHX,Department of Commerce,2627613344.86,2
LHX,Department of Defense,7313108637.25,9
LHX,Department of Transportation,1294123163.55,1
LHX,National Aeronautics and Space Administration,2222816478.0,3
LIN,National Aeronautics and Space Administration,150999537.12,5
LMT,Department of Defense,203494838623.47,12
LMT,Department of Energy,68709877401.41,2
LMT,National Aeronautics and Space Administration,15555973334.93,1
LRCX,National Aeronautics and Space Administration,23974.0,3
LW,Department of Agriculture,2333463.71,6
LYFT,Department of Energy,39957.15,1
LYFT,Department of State,30000.0,1
LYFT,Department of Transportation,3558.47,2
LYFT,Department of Veterans Affairs,48923.94,5
LYFT,Department of the Interior,104624.31,2
LYFT,General Services Administration,12500.0,1
MCD,Environmental Protection Agency,27250.0,2
MDT,Department of Veterans Affairs,443533720.68,15
MIELY,Department of Defense,12078061.33,11
MIELY,Department of Transportation,1213315.5,3
MKL,Department of Defense,91697.65,14
MLM,Department of Agriculture,483254.65,1
MLM,Department of Defense,1435081.8,11
MLM,Department of the Interior,114148.52,3
MO,Environmental Protection Agency,42800.0,1
MOD,Department of Defense,15596389.79,9
MRK,Department of Defense,2205000834.0,1
MRK,Department of Health and Human Services,13703450049.67,14
MS,Department of Defense,27155782.73,12
MS,Department of Energy,12065778.0,1
MSFT,Department of Agriculture,75959064.11,1
MSFT,Department of Defense,1525111653.07,14
MSI,Department of Defense,409799668.45,6
MSI,Department of Homeland Security,290085892.63,7
MSI,Department of Justice,122168374.49,2
MSTR,Court Services and Offender Supervision Agency,935000.0,1
MSTR,Department of Defense,3196270.23,4
MSTR,Department of Education,735814.0,1
MSTR,Department of Health and Human Services,2100829.82,1
MSTR,Department of Housing and Urban Development,663139.0,1
MSTR,Department of Justice,5469678.0,7
MU,Department of Defense,3088898.9,7
MU,Department of Health and Human Services,6868.72,1
MU,Department of State,15368.89,1
MU,Department of the Treasury,25104.21,2
MU,Environmental Protection Agency,7200.0,1
MU,Federal Trade Commission,13355.42,1
MU,National Gallery of Art,6988.99,1
MU,Smithsonian Institution,9600.06,1
NDAQ,Department of State,22655.88,1
NDSN,Department of Commerce,93816.0,1
NDSN,Department of Defense,16666993.41,11
NDSN,Department of Justice,285945.93,1
NDSN,Department of the Treasury,299937.0,1
NEM,Department of Defense,16092.12,1
NHNKY,Department of Defense,1763460.32,2
NHNKY,Department of Health and Human Services,2118205.54,2
NHNKY,Department of Veterans Affairs,13071173.45,11
NKE,Department of Defense,246580.0,1
NKE,Department of the Interior,144845.17,5
NMRK,Department of Defense,60690.0,1
NMRK,Department of Energy,729663.0,3
NMRK,Department of Justice,1389681.0,1
NMRK,Department of State,235296.0,3
NMRK,General Services Administration,199572.2,4
NMRK,Smithsonian Institution,176138.68,2
NOV,Department of Commerce,17920.98,2
NOV,Department of Defense,16204.6,1
NOV,Department of Energy,59341.02,4
NOV,Department of Homeland Security,33580.0,2
NOV,Department of the Interior,194539.19,6
NOW,Agency for International Development,4190.0,1
NOW,Department of Defense,195000.0,2
NOW,Department of State,15567.42,2
NOW,Railroad Retirement Board,197798.67,8
NOW,Smithsonian Institution,3740885.26,2
NSRGY,Department of Defense,241482101.4,15
NTR,Department of Defense,5062188.82,7
NTR,Department of the Interior,2622073.96,3
NVDA,Department of Health and Human Services,8999.0,1
NVDA,Department of Justice,1200.0,1
NVS,Department of Health and Human Services,1468512474.75,15
OKE,Department of Defense,230286.0,1
OKE,Department of Justice,189400.96,6
OKE,Department of the Interior,505770.67,5
OKE,General Services Administration,178517.61,2
OMDA,Department of Veterans Affairs,153150.0,2
ORCL,Department of Defense,338145990.14,1
ORCL,Department of Veterans Affairs,6811236670.25,14
ORCL-PD,Department of Defense,338145990.14,1
ORCL-PD,Department of Veterans Affairs,6811236670.25,14
ORI,Department of the Interior,7284.0,2
ORI,Department of the Treasury,57802.0,11
ORLY,Department of Agriculture,80370.48,6
ORLY,Department of Justice,63579.01,4
ORLY,Department of Veterans Affairs,10220.0,1
ORLY,Department of the Interior,25834.71,3
OSS,Department of Defense,541028.84,9
OSS,Department of the Treasury,40312.0,1
OSS,National Aeronautics and Space Administration,998782.0,5
OTIS,Department of State,36087.08,1
OTTR,Department of the Interior,2913255.89,4
OTTR,General Services Administration,1873150.0,2
PEG,Department of Defense,614416.05,1
PEG,Department of Justice,2867133.08,5
PEG,Department of Veterans Affairs,902920.0,2
PEG,General Services Administration,10629890.06,7
PEP,Department of Defense,1289281.73,13
PFE,Agency for International Development,4239971980.0,2
PFE,Department of Defense,27698851445.15,3
PFE,Department of Health and Human Services,8692934212.35,10
PG,Department of Defense,1115253298.71,15
PGR,Department of Defense,130723929.09,8
PGR,Department of Education,287688787.5,3
PGR,Department of Veterans Affairs,31495709.32,3
PGR,Department of the Treasury,12245821.43,1
PH,Department of Defense,556979165.87,15
PLDGP,General Services Administration,9730321.05,15
PLTR,Department of Agriculture,94687811.42,1
PLTR,Department of Defense,1843170585.09,10
PLTR,Department of Energy,90967788.61,1
PLTR,Department of Homeland Security,236975423.91,2
PLTR,Department of Veterans Affairs,93288095.85,1
PNC,Agency for International Development,20294200.08,2
PNC,Department of Energy,7204953.1,7
PNC,Department of Health and Human Services,468709.0,1
PNC,Department of Housing and Urban Development,1539999.99,2
PNC,Overseas Private Investment Corporation,2690150.18,1
PNC,U.S. International Development Finance Corporation,10782745.61,2
PNR,Department of Defense,3529039.99,9
PNR,Department of the Interior,295017.08,2
POOL,Department of Defense,34122546.4,7
POOL,National Aeronautics and Space Administration,7349694.0,1
PPG,Department of Defense,59993722.52,15
PSTG,Smithsonian Institution,31344.0,1
PTON,Department of Defense,15305.0,1
PTON,Department of Justice,1056.0,2
QCOM,Department of Defense,28939712.81,9
QCOM,Department of Energy,534969.78,1
QCOM,Department of Homeland Security,3853448.89,2
RBGLY,Department of Defense,86652995.73,15
RCEL,Department of Defense,871700.0,5
RCEL,Department of Health and Human Services,66301163.0,2
REGN,Department of Defense,5565000000.0,1
REGN,Department of Health and Human Services,981283253.98,4
REGN,Department of Veterans Affairs,642323.76,2
RJET,Department of Defense,1411829.0,10
RMBL,Department of Agriculture,1012936.54,4
RMBL,Department of Defense,3959.06,1
RMBL,Department of the Interior,40817.38,2
RRX,Department of Defense,954155.0,2
RRX,Department of State,37394.77,1
RTNTF,Department of Defense,29814318.0,3
SAP,National Aeronautics and Space Administration,50674021.66,1
SBUX,Department of Defense,380893.28,15
SGSOY,Department of Defense,382264350.54,14
SHEL,Department of Defense,457246880.16,1
SHEL,Department of Energy,498020034.59,1
SHW,Department of Defense,18247652.57,15
SMLR,Department of Defense,15075.38,1
SMLR,Department of Veterans Affairs,120636.75,2
SNOW,Department of Transportation,236898.56,6
SNY,Department of Health and Human Services,6340624709.3,15
SOGP,Department of Commerce,17417738.01,1
SOGP,Department of Defense,826050574.55,11
SOGP,Department of Homeland Security,54065087.31,2
SPGI,Department of Defense,4384383.63,2
SPGI,Department of Energy,4265591.0,2
SPGI,Department of Justice,2573644.08,1
SPGI,Department of Labor,2091000.0,1
SPGI,Department of the Interior,2095043.0,1
SPGI,Department of the Treasury,36322051.68,5
SPGI,Export-Import Bank of the United States,2293499.0,1
SPGI,General Services Administration,2335530.0,1
SPGI,Securities and Exchange Commission,2283636.47,1
STE,Department of Defense,6408925.0,2
STE,Department of Veterans Affairs,45398235.58,13
SZKMY,Department of Agriculture,28538.47,1
SZKMY,Department of Commerce,31453.19,1
SZKMY,Department of Defense,146676.91,3
SZKMY,Department of Homeland Security,198301.69,7
SZKMY,Department of State,269910.0,1
SZKMY,Department of the Interior,63728.97,2
T,Department of Defense,534894865.44,5
T,Department of Health and Human Services,99295380.01,1
T,Department of State,212124853.63,3
T,Department of Veterans Affairs,120204178.85,1
T,Department of the Treasury,301628171.25,5
TDG,Department of Defense,3256504.0,1
TDY,Department of Defense,933178940.52,10
TDY,Department of Energy,63236669.51,1
TDY,National Aeronautics and Space Administration,1233916766.35,4
TEAM,Department of Defense,89003.0,6
TEAM,Department of Health and Human Services,21282.0,2
TEAM,Department of State,11550.0,1
TEAM,Department of the Interior,16000.0,1
TEAM,Environmental Protection Agency,21580.0,2
TEAM,National Aeronautics and Space Administration,12000.0,1
TEAM,National Science Foundation,34935.0,2
TMO,Department of Defense,51283403.74,3
TMO,Department of Homeland Security,40301458.0,2
TMUS,Department of Agriculture,2929495.46,1
TMUS,Department of Defense,23638977.27,7
TMUS,Department of Labor,2606387.02,1
TMUS,Department of State,3200000.0,1
TMUS,Department of Veterans Affairs,103038792.8,2
TMUS,Department of the Treasury,26228162.99,1
TMUS,Environmental Protection Agency,6326776.54,1
TMUS,Federal Trade Commission,2641822.6,1
TMUSL,Department of Agriculture,2929495.46,1
TMUSL,Department of Defense,23638977.27,7
TMUSL,Department of Labor,2606387.02,1
TMUSL,Department of State,3200000.0,1
TMUSL,Department of Veterans Affairs,103038792.8,2
TMUSL,Department of the Treasury,26228162.99,1
TMUSL,Environmental Protection Agency,6326776.54,1
TMUSL,Federal Trade Commission,2641822.6,1
TRMB,Department of Defense,84072591.83,12
TRMB,General Services Administration,7888185.6,1
TRU,Department of Defense,97800.0,1
TRU,Department of Homeland Security,405080.0,2
TRU,Department of Justice,915216.75,2
TRU,Department of Transportation,92981.52,1
TRU,Small Business Administration,150000.0,1
TRV,Department of Defense,24687786.48,2
TRV,Department of Health and Human Services,40516.73,1
TRV,Department of Veterans Affairs,206964.0,1
TSLA,Department of Transportation,10373.07,1
TT,Department of State,1166109.54,8
TWST,Department of Agriculture,60860.55,1
TWST,Department of Defense,4536221.0,1
TWST,Department of Health and Human Services,6644295.19,10
TWST,Department of Justice,97120.0,1
TWST,Department of Veterans Affairs,214140.0,2
TXN,Department of Defense,739516421.49,9
TYL,Department of Agriculture,530139.97,1
TYL,Department of Defense,422073.87,3
TYL,Department of Veterans Affairs,0.0,1
TYL,Department of the Interior,11424.0,2
TYL,Department of the Treasury,14818.0,2
TYL,National Aeronautics and Space Administration,22776.53,1
TYL,Railroad Retirement Board,43957.0,1
TYL,Securities and Exchange Commission,521853.96,1
UNH,Department of Defense,13145560374.49,1
UNP,Department of Defense,564973.42,3
UNP,Department of Transportation,602047.42,9
UPS,Department of Defense,51579402.6,2
UPS,Department of Veterans Affairs,218766506.27,6
UPS,Department of the Treasury,52713081.05,1
UPS,General Services Administration,84263632.0,1
VLO,Department of Defense,5553016199.52,15
VMC,Department of Agriculture,98393.31,1
VMC,Department of Defense,4711589.32,9
VMC,Department of the Interior,292287.72,2
WAB,Department of Defense,53586.88,2
WAB,Department of Transportation,917816.0,3
WCC,Department of Defense,507864.49,7
WCN,Department of Defense,6925755.31,4
WCN,Department of Justice,1057841.67,2
WCN,Department of Veterans Affairs,1598123.79,2
WCN,General Services Administration,667934.46,1
WDAY,Office of Personnel Management,0.0,1
WFC,Department of Defense,3535023.18,1
WFC,Department of Veterans Affairs,1561972.5,1
WFC,General Services Administration,1441977.91,9
WFC,Securities and Exchange Commission,743324.78,3
WM,Department of Defense,42940484.56,12
WMS,Department of Agriculture,30613.9,2
WMS,Department of Defense,47138.55,3
WMS,Department of Homeland Security,100431.27,2
WMS,Department of the Interior,138972.08,8
WST,Department of Agriculture,10194.91,1
WST,Department of Defense,128519.83,2
WST,Department of Health and Human Services,22215.44,1
WTW,Department of State,4000138.12,3
WTW,Department of Transportation,635353.4,1
WTW,Department of the Interior,345339.7,1
WTW,Department of the Treasury,6750421.1,7
WTW,General Services Administration,2023852.1,2
WTW,Pension Benefit Guaranty Corporation,7308214.5,1
WY,Department of Defense,229312.0,2
WY,Department of Justice,1313882.0,12
WY,Department of Transportation,120000.0,1
XOM,Department of Defense,2977519402.45,15
ZBRA,Department of Defense,329319.5,5
ZBRA,Department of State,47726.34,1
ZBRA,Department of Veterans Affairs,46297.4,1
ZBRA,Department of the Interior,71691.2,1
ZBRA,General Services Administration,772997.18,1
ZS,Department of Defense,200617.06,1
ZTS,Department of Agriculture,21341027.4,15
